2021-08-13 16:54:11.784 [restartedMain] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
2021-08-13 16:54:11.785 [restartedMain] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@2bdece89
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 11
2021-08-13 16:54:11.788 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2021-08-13 16:54:11.789 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2021-08-13 16:54:11.789 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
2021-08-13 16:54:11.790 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2021-08-13 17:20:35.014 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:20:38.021 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:20:41.030 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:20:44.032 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:20:47.035 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:20:50.038 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:20:53.053 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:20:56.055 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:20:59.056 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:00.012 [pool-1-thread-1] DEBUG o.s.s.data.redis.RedisSessionExpirationPolicy - Cleaning up sessions expiring at Fri Aug 13 17:21:00 CST 2021
2021-08-13 17:21:00.012 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:21:00.012 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:21:00.012 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:21:00.012 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:21:00.012 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:21:00.013 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:21:00.013 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:21:00.013 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:21:00.013 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:21:00.013 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:21:00.013 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:21:00.013 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:21:00.013 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:21:00.014 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:21:00.014 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:21:00.014 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:21:00.014 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:21:00.014 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:21:00.014 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:21:00.014 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:21:00.014 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=DEL, output=IntegerOutput [output=0, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:21:00.014 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:21:02.071 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:05.079 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:08.079 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:11.089 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:14.093 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:17.105 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:20.119 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:23.120 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:26.130 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:29.139 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:32.143 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:35.146 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:38.155 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:41.160 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:44.170 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:47.181 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:50.188 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:53.196 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:56.202 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:21:59.215 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:00.005 [pool-1-thread-1] DEBUG o.s.s.data.redis.RedisSessionExpirationPolicy - Cleaning up sessions expiring at Fri Aug 13 17:22:00 CST 2021
2021-08-13 17:22:00.005 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:22:00.005 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:22:00.005 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:22:00.006 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:22:00.006 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:22:00.006 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:22:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:22:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:22:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:22:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:22:00.007 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:22:00.007 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:22:00.007 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:22:00.007 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:22:00.007 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:22:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:22:00.008 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:22:00.008 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:22:00.008 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:22:00.008 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:22:00.008 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=DEL, output=IntegerOutput [output=0, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:22:00.008 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:22:02.218 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:05.228 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:08.235 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:11.236 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:14.245 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:17.245 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:20.246 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:23.249 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:26.254 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:29.261 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:32.270 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:35.276 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:38.291 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:41.292 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:44.297 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:47.297 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:50.299 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:53.308 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:56.320 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:22:59.324 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:00.007 [pool-1-thread-1] DEBUG o.s.s.data.redis.RedisSessionExpirationPolicy - Cleaning up sessions expiring at Fri Aug 13 17:23:00 CST 2021
2021-08-13 17:23:00.007 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:23:00.007 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:23:00.007 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:23:00.007 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:23:00.007 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:23:00.008 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:23:00.008 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:23:00.008 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:23:00.008 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:23:00.008 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:23:00.008 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:23:00.008 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:23:00.008 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:23:00.008 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:23:00.008 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:23:00.008 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:23:00.009 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:23:00.009 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:23:00.009 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:23:00.009 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:23:00.009 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=DEL, output=IntegerOutput [output=0, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:23:00.009 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:23:02.334 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:05.334 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:08.349 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:11.361 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:14.371 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:17.383 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:20.388 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:23.394 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:26.394 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:23:29.409 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
